          [-1.7689e-02,  7.7279e-02, -6.8114e-02,  7.1161e-02, -7.2826e-02]]],


        [[[ 3.7936e-02,  6.7260e-02,  9.1665e-02, -5.0321e-02,  7.5217e-02],
          [ 8.8901e-03, -2.9984e-02,  6.8993e-02, -2.5918e-02, -3.3661e-02],
          [-4.8829e-02, -6.6646e-02, -2.9071e-02, -4.8852e-02,  1.1714e-02],
          [ 1.0276e-01,  6.2894e-02,  2.0301e-03, -4.6169e-02, -1.4530e-02],
          [ 1.0967e-01,  7.8936e-02,  4.4818e-02,  1.5173e-02, -4.6113e-02]],

         [[ 5.9524e-02, -2.7764e-02,  8.1652e-02, -3.5038e-02, -3.2130e-02],
          [ 1.2350e-02, -3.1349e-02, -4.0066e-02, -7.5267e-02, -1.5203e-02],
          [-2.0447e-02, -1.7807e-02,  7.9993e-02,  6.2746e-02, -3.8535e-02],
          [ 1.3812e-03,  1.0768e-01,  6.5347e-02,  8.1430e-02,  2.5252e-02],
          [ 1.6681e-02,  7.7016e-02,  7.7119e-02, -3.5614e-03, -4.1902e-03]],

         [[-7.5996e-02, -2.5304e-02, -7.3905e-02, -3.3819e-02, -9.5105e-02],
          [ 1.4708e-03, -7.3998e-02,  2.9202e-02, -9.0399e-02, -5.3482e-02],
          [ 5.8020e-02,  5.3282e-02, -3.3891e-02,  3.5849e-02,  4.0952e-03],
          [ 7.2110e-02, -5.0370e-03,  7.8940e-02,  6.7267e-02, -4.3482e-02],
          [ 5.5985e-02, -8.8226e-02, -2.3518e-02, -4.2817e-02,  1.4430e-03]],

         [[ 3.8572e-02, -1.0792e-02,  2.7610e-02,  2.4500e-02, -8.9019e-02],
          [ 2.5768e-03,  1.8667e-03,  3.8570e-02,  3.0337e-02, -6.1118e-02],
          [-3.5431e-02, -5.1508e-02,  7.1756e-03,  2.9407e-02, -1.0122e-02],
          [-4.4712e-02,  6.5765e-02, -3.7076e-02,  1.3898e-02,  4.7727e-02],
          [-1.2076e-02, -2.5445e-02,  2.5697e-02,  4.2253e-03, -1.3740e-02]],

         [[-4.7027e-02,  7.6071e-03, -1.7794e-02,  5.5466e-02,  5.3367e-03],
          [-7.4619e-02,  7.3968e-02,  3.9378e-02, -6.2299e-02, -8.0360e-02],
          [ 6.4760e-02,  4.7084e-02,  1.4669e-02, -7.4411e-02, -2.6715e-02],
          [-2.0997e-02,  3.0213e-02,  8.9185e-03,  8.0186e-02,  7.7923e-02],
          [-2.2969e-02, -8.6900e-02,  8.3146e-02,  6.0317e-02, -4.5213e-02]],

         [[-2.1592e-02, -2.0390e-02,  4.3911e-02, -8.8645e-02,  6.2121e-02],
          [ 7.7307e-02, -3.6894e-02,  2.8840e-02,  1.6021e-02, -9.4110e-02],
          [-2.2754e-02, -5.0803e-02, -1.4411e-02,  8.0931e-02, -4.0536e-02],
          [-2.0511e-02,  2.7227e-02,  8.1081e-02,  8.8582e-02,  8.6983e-02],
          [-8.0647e-02, -4.6252e-02,  7.8005e-02,  6.9953e-02,  9.8920e-02]]],


        [[[-5.9437e-02,  5.6983e-02,  2.6563e-02, -6.8133e-02, -2.0893e-02],
          [ 5.8921e-02, -2.4294e-02,  7.5311e-02, -2.9731e-02,  5.0626e-02],
          [ 1.3856e-01,  1.1138e-01,  1.3557e-01,  7.9572e-02,  7.6233e-02],
          [ 2.7761e-02,  1.0013e-02,  4.7541e-02,  1.1973e-01,  8.5557e-02],
          [-4.1622e-02, -4.3607e-02,  1.8875e-02,  4.7515e-02, -1.3805e-02]],

         [[ 8.7388e-02, -1.9999e-02, -2.3428e-02,  1.1057e-02, -3.3102e-02],
          [ 9.8833e-02,  7.2904e-02, -4.0158e-02, -6.9361e-02, -8.0625e-02],
          [ 1.1302e-01,  7.0134e-02,  9.8997e-02,  1.8897e-02,  4.9724e-02],
          [ 7.8736e-02,  6.7279e-02,  2.6604e-02,  6.1319e-02,  8.8838e-02],
          [ 2.2871e-02, -7.1172e-02,  4.2892e-03, -2.8649e-02, -4.2682e-02]],

         [[-5.2510e-02,  1.0876e-01,  3.5198e-02,  8.2750e-02, -6.0021e-02],
          [ 4.9144e-03,  4.3002e-02,  9.8000e-02,  7.9896e-02,  1.7807e-02],
          [ 5.1118e-02, -4.2776e-02,  4.4407e-02,  9.4727e-02,  5.0980e-02],
          [-6.8122e-02,  6.0927e-02,  9.7676e-04,  3.8564e-02, -5.1665e-02],
          [ 7.6831e-03, -7.7761e-03,  4.5365e-02, -5.4616e-02, -5.6483e-02]],

         [[ 8.5719e-02,  1.0013e-01,  8.8754e-02, -1.7181e-02, -8.7285e-03],
          [-3.7785e-02,  1.2491e-01,  6.7554e-02,  5.0524e-02, -5.3086e-02],
          [-5.7543e-02,  8.2546e-02, -8.0955e-03,  1.1271e-01,  5.2213e-02],
          [ 4.3677e-02,  7.0341e-03,  5.6294e-02,  8.5822e-02,  3.0244e-02],
          [ 1.3260e-02, -1.7616e-02, -3.5690e-03, -5.0763e-02, -1.4194e-02]],

         [[ 4.5525e-02,  7.8250e-03,  6.8382e-02, -6.9113e-02,  8.8995e-03],
          [ 6.6562e-02,  2.3929e-02,  1.3560e-01,  2.9031e-02, -5.4813e-02],
          [ 5.1265e-02, -7.2357e-03,  1.3187e-01,  7.2983e-02,  5.4823e-02],
          [-5.0398e-02, -7.0018e-03, -3.9239e-02, -2.2944e-02,  6.8122e-02],
          [-2.9186e-02,  2.3001e-02,  6.3735e-02, -7.0093e-02, -7.7928e-03]],

         [[ 5.8865e-03,  5.8488e-02,  8.8605e-03,  7.2235e-02, -7.8907e-03],
          [ 3.0651e-02,  7.2558e-02,  1.0181e-01,  1.2377e-01, -5.4485e-02],
          [-3.8132e-02,  1.1197e-01,  1.2994e-01,  2.3529e-02, -3.2709e-02],
          [-3.6087e-03, -5.8081e-02,  3.7183e-02,  8.1539e-02, -6.7904e-02],
          [-6.1730e-02,  2.6567e-02,  6.4871e-02,  3.0537e-02, -9.0319e-02]]],


        ...,


        [[[-3.9109e-02, -2.1956e-03,  1.2162e-02, -7.0311e-02,  7.5854e-03],
          [ 1.1980e-01,  3.2838e-02,  6.4077e-02,  1.3703e-02,  6.4486e-02],
          [ 7.2493e-02,  1.6943e-01,  9.9648e-02,  1.6595e-01,  1.2934e-01],
          [-6.9731e-02, -5.3827e-02, -2.1635e-02,  2.1250e-02,  4.3309e-02],
          [-6.4584e-02, -2.0868e-02, -6.1783e-02, -9.1626e-02,  8.4409e-02]],

         [[ 7.3408e-02, -3.6168e-02,  5.6522e-02,  7.6509e-02, -2.1229e-04],
          [ 6.4792e-02,  1.0244e-01,  2.2328e-02,  7.2152e-02, -4.6235e-02],
          [ 1.0758e-01,  1.1095e-01,  9.4821e-02,  7.8551e-02,  3.6500e-03],
          [-5.2334e-02,  4.5116e-02,  2.1260e-02,  1.2126e-02,  8.1799e-03],
          [-6.8809e-02, -6.4666e-02, -7.8847e-02, -8.5658e-02,  4.2158e-02]],

         [[ 7.7618e-02,  4.8417e-02,  7.1488e-03,  1.0821e-01,  9.6429e-02],
          [ 6.7895e-02,  6.7386e-03,  1.1125e-01,  5.2210e-02,  5.8944e-02],
          [ 4.3622e-02,  2.5644e-02, -5.8003e-02, -1.4026e-02, -3.1283e-02],
          [-4.8006e-02, -1.2780e-01, -7.7516e-02,  1.6777e-02,  4.8443e-02],
          [ 3.8479e-02, -5.2879e-02, -2.5370e-02,  6.5541e-02,  7.2381e-02]],

         [[-9.4446e-03,  5.1105e-02, -3.7893e-02, -6.5453e-03,  3.1373e-02],
          [ 1.0061e-01,  5.7480e-02,  5.4450e-03,  7.0505e-02,  4.0042e-02],
          [-5.5996e-02,  4.0912e-02, -8.5487e-03, -4.8874e-02,  5.4910e-02],
          [-3.8247e-02, -2.1479e-03, -1.2457e-01,  2.2305e-02, -3.6200e-02],
          [-6.8602e-02,  2.1846e-02, -9.0097e-02,  3.8771e-02,  5.9261e-02]],

         [[ 3.9372e-02,  7.7209e-03,  5.9117e-02,  9.6190e-02,  7.4806e-02],
          [ 4.9775e-02,  2.0551e-02,  1.1512e-01,  6.5932e-02,  3.9825e-02],
          [-6.1183e-02,  3.4813e-02,  2.7823e-02,  6.4746e-02,  4.0564e-02],
          [-7.3209e-02, -1.1654e-01, -4.0575e-02, -2.0496e-02,  9.0273e-02],
          [-5.3813e-03, -1.1034e-01,  1.6710e-02, -6.2643e-02, -6.2194e-02]],

         [[ 1.2620e-02, -3.2931e-03,  4.3368e-02,  6.0010e-02, -4.1078e-02],
          [-3.4278e-02,  1.1785e-01,  8.4777e-02,  6.7517e-02,  1.4169e-01],
          [ 2.3611e-02, -3.2830e-03,  5.8981e-02,  6.0019e-02,  6.9195e-02],
          [-5.4392e-02, -4.9379e-02, -8.8964e-02, -8.7508e-02, -3.5257e-02],
          [-9.5780e-02,  2.3791e-02, -3.5913e-02,  5.5778e-02,  6.4711e-02]]],


        [[[ 9.9189e-02,  4.4689e-02, -9.2959e-03, -1.0782e-01, -7.8536e-02],
          [ 4.8088e-02,  8.2877e-02, -4.3516e-02, -7.0567e-02, -3.7655e-02],
          [ 4.4965e-02,  2.2555e-02,  1.7359e-02,  2.7023e-02,  5.2833e-03],
          [-6.5783e-02,  9.5854e-02,  1.4081e-01,  1.0485e-01,  1.6779e-02],
          [ 1.0645e-01,  1.5391e-01,  1.5324e-02,  8.7824e-02, -6.2878e-02]],

         [[ 6.1472e-02, -2.3101e-02,  4.2404e-02, -5.9415e-02, -4.6304e-03],
          [ 2.5019e-02,  8.1630e-02, -6.5534e-02, -5.7000e-02,  5.9185e-02],
          [ 1.7453e-02, -5.4903e-02, -5.7621e-02,  1.6787e-02,  6.5996e-02],
          [-4.1218e-02, -3.1338e-02,  1.1668e-02, -6.8344e-02,  7.7298e-02],
          [-3.9104e-03, -4.1855e-02,  3.5895e-02,  7.0376e-02,  1.5853e-02]],

         [[-3.2448e-02, -9.1913e-03,  5.5617e-02,  4.6326e-02,  8.8507e-02],
          [-8.6521e-02,  1.0598e-02,  3.6214e-02,  9.2721e-02,  5.0455e-02],
          [ 5.3477e-02,  1.0833e-02,  1.1040e-01,  2.5755e-02,  8.9317e-03],
          [ 6.6271e-02, -2.0420e-02,  1.3147e-01, -2.6713e-02, -6.3772e-02],
          [-7.7489e-02,  3.7552e-02,  8.5386e-03, -3.0889e-02,  2.7907e-02]],

         [[-2.6777e-02,  7.1883e-02, -5.7111e-02,  1.8042e-03,  3.0339e-02],
          [-2.3584e-02, -6.0394e-03,  9.7833e-02,  3.2039e-02,  1.1750e-01],
          [-7.8181e-02, -4.5776e-02,  1.2121e-01,  1.5514e-01, -9.2253e-03],
          [-8.7088e-02, -7.2404e-03,  1.7279e-01,  6.6559e-02,  4.0723e-02],
          [-7.3468e-02, -3.9088e-02,  7.0750e-02,  1.8250e-02, -7.9565e-02]],

         [[-5.6360e-02, -3.5196e-02,  6.3027e-02,  9.4861e-02,  9.4694e-02],
          [-3.8470e-03,  4.9900e-02,  3.0620e-02,  8.3240e-02,  9.9104e-02],
          [-9.5795e-02,  3.9510e-02,  1.6381e-01,  6.3794e-02,  5.7549e-02],
          [ 4.1063e-02,  1.2148e-01,  1.6880e-01,  1.4733e-01, -8.1142e-02],
          [ 1.0869e-02,  7.3617e-02,  1.2747e-01,  9.9751e-02, -4.0632e-02]],

         [[ 3.7332e-02, -7.2109e-02,  7.9683e-02,  7.3710e-02,  8.5325e-02],
          [-2.8007e-02, -4.4571e-02,  7.9819e-02,  6.4866e-02,  8.8944e-02],
          [-8.3148e-02, -3.6197e-02,  1.0760e-01,  8.8673e-02, -1.4996e-02],
          [ 7.2099e-02,  8.3087e-02,  1.5745e-02,  5.9857e-02, -7.4769e-02],
          [ 6.3155e-02,  3.4907e-02,  5.5660e-02, -1.7031e-02,  2.4203e-02]]],


        [[[-6.9389e-02,  3.8283e-02, -5.6925e-02, -6.6855e-02, -3.1453e-02],
          [ 5.5493e-02,  5.9381e-02, -6.1029e-02,  6.6974e-02, -8.9196e-02],
          [ 6.6709e-03,  3.6592e-02,  7.6862e-02, -2.1304e-02, -1.5857e-02],
          [-8.7300e-03, -3.0452e-02,  1.0675e-02,  4.4904e-02, -4.2365e-02],
          [ 3.5281e-02,  5.8964e-03, -3.2300e-02,  5.6197e-02,  7.0938e-02]],

         [[-4.4440e-02, -3.1152e-02,  2.5557e-02, -3.9936e-02,  6.2818e-02],
          [ 3.5109e-02,  6.9848e-03, -4.1106e-03,  4.0886e-02,  4.0495e-02],
          [-7.4055e-02, -4.4581e-02,  5.1105e-02,  4.9788e-02,  6.8752e-02],
          [-7.0387e-02,  1.4492e-02, -3.5506e-02, -1.3441e-02, -8.9773e-04],
          [ 5.9364e-02,  4.9420e-03, -1.0028e-02,  1.0449e-01,  8.1303e-02]],

         [[-9.2294e-02, -3.0820e-02, -2.2903e-02,  9.7323e-03, -4.9097e-02],
          [ 2.1244e-02, -5.8254e-02,  1.4145e-02,  3.1809e-02,  6.1364e-02],
          [ 2.8489e-02,  7.6322e-02,  3.3660e-02,  3.6652e-02,  8.9504e-02],
          [ 4.5546e-02,  2.0479e-02, -3.8657e-04,  9.5159e-02, -1.9447e-02],
          [ 5.6644e-02,  2.8575e-02, -1.0023e-02,  8.2925e-02, -4.0605e-02]],

         [[ 4.9718e-02, -6.6784e-02,  9.7087e-02,  1.0165e-01, -3.0606e-02],
          [-2.7643e-02,  5.6332e-02, -5.2537e-02, -2.4960e-02, -1.6379e-02],
          [-1.0150e-01,  3.0235e-02,  4.8709e-02, -2.1611e-02,  1.8376e-02],
          [-2.0206e-02, -1.4543e-02,  8.4862e-02, -5.7041e-02,  9.6632e-02],
          [ 8.8054e-03,  6.0274e-02,  3.6186e-02, -2.6308e-02,  8.6825e-02]],

         [[-4.9465e-02, -7.1712e-03,  4.0962e-02,  1.4050e-02,  2.3534e-02],
          [ 8.8628e-03, -5.4618e-02,  3.6909e-02,  8.7951e-02, -2.2991e-02],
          [-9.8374e-02,  2.3507e-02,  5.3982e-02,  4.2395e-02,  3.4102e-02],
          [-6.5633e-02,  7.2240e-02,  6.1682e-02, -2.9199e-02,  4.6075e-02],
          [-7.4593e-05,  7.5294e-02,  2.3275e-02,  4.2522e-02,  1.8549e-02]],

         [[-8.7029e-02,  5.4393e-02, -2.3407e-02,  8.2320e-02,  3.0066e-02],
          [-9.5087e-02,  5.9727e-02,  2.6230e-02, -4.0261e-02,  1.7481e-02],
          [-8.0671e-02,  5.0151e-02, -1.9848e-02,  1.0786e-01,  9.1210e-02],
          [-2.0291e-02, -1.9189e-02,  5.9817e-02, -7.2805e-03,  1.2760e-01],
          [-7.5604e-02, -6.6587e-02,  1.2837e-02, -8.5054e-03,  6.5447e-02]]]])
2024-10-14 19:31:01,247 - fed_utils - INFO - decrypting key [conv2.bias].shape [torch.Size([16])]
2024-10-14 19:31:01,247 - fed_utils - INFO - decrypted key [conv2.bias] : tensor([ 0.0146,  0.0035,  0.0504, -0.0333,  0.0641, -0.0724, -0.0330, -0.0401,
        -0.0648,  0.0327, -0.0731, -0.0062,  0.0018, -0.0213,  0.0494, -0.0116])
2024-10-14 19:32:51,033 - fed_utils - INFO - decrypting key [fc1.weight].shape [torch.Size([120, 400])]
2024-10-14 19:32:51,033 - fed_utils - INFO - decrypted key [fc1.weight] : tensor([[-0.0295, -0.0346,  0.0414,  ..., -0.0398, -0.0091,  0.0031],
        [-0.0134,  0.0006, -0.0091,  ...,  0.0030, -0.0224,  0.0163],
        [-0.0087,  0.0094,  0.0460,  ..., -0.0277,  0.0476,  0.0223],
        ...,
        [-0.0346,  0.0516,  0.0558,  ...,  0.0459, -0.0293,  0.0173],
        [ 0.0279, -0.0240, -0.0202,  ...,  0.0140,  0.0331, -0.0367],
        [-0.0336, -0.0290,  0.0462,  ..., -0.0426, -0.0423, -0.0497]])
2024-10-14 19:32:51,308 - fed_utils - INFO - decrypting key [fc1.bias].shape [torch.Size([120])]
2024-10-14 19:32:51,308 - fed_utils - INFO - decrypted key [fc1.bias] : tensor([ 4.2525e-02, -2.5561e-02, -3.0413e-02, -3.2588e-02,  4.5446e-02,
         2.6041e-03, -3.0752e-02, -2.8711e-03, -3.6904e-02, -1.8218e-02,
         2.8677e-02, -1.1920e-02, -3.6239e-02, -2.0948e-02,  4.8113e-02,
        -3.2039e-02, -3.5561e-02,  1.3021e-02, -8.4852e-03, -3.2927e-02,
         3.4841e-03,  4.9604e-02,  2.6693e-02, -5.9014e-03,  1.8331e-02,
        -1.5026e-02, -1.1704e-02, -2.8450e-02, -5.1263e-02,  1.2471e-02,
         5.2566e-03,  1.7371e-02,  2.4849e-02, -5.1543e-02,  2.4254e-02,
         1.9862e-02,  3.8831e-02,  3.0768e-02, -2.1454e-02,  1.1949e-02,
        -4.1489e-02, -1.1461e-02,  3.3735e-02,  2.9668e-02,  3.5479e-02,
        -1.6034e-02, -5.1192e-02,  9.0828e-03, -4.6081e-02, -4.1707e-02,
        -2.3933e-02, -3.5428e-02,  2.6280e-02, -3.0054e-02, -2.4547e-02,
